data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":408,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""429"""",""""primary_name"""":""""Orc Boulder-thrower"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":409,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""430"""",""""primary_name"""":""""Orc Siege-tower Guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":410,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""431"""",""""primary_name"""":""""Orc Captain of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":411,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""432"""",""""primary_name"""":""""Orc Captain of Cirith Gorgor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":412,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""433"""",""""primary_name"""":""""Orc Captain of Minas Morgul"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":414,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""435"""",""""primary_name"""":""""Orc Captain of Barad-dûr"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":415,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""436"""",""""primary_name"""":""""Orc Captain of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":416,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""437"""",""""primary_name"""":""""Orc Overseer of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":417,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""438"""",""""primary_name"""":""""Orc Slave-driver"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":418,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""439"""",""""primary_name"""":""""Orc Haradrim Liaison"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":419,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""440"""",""""primary_name"""":""""Orc Easterling Liaison"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":420,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""441"""",""""primary_name"""":""""Orc Quartermaster"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":421,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""442"""",""""primary_name"""":""""Orc Armorer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":422,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""443"""",""""primary_name"""":""""Orc Scout of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":423,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""444"""",""""primary_name"""":""""Orc Scout of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":424,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""445"""",""""primary_name"""":""""Orc Scout of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":425,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""446"""",""""primary_name"""":""""Orc Beastmaster"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":426,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""447"""",""""primary_name"""":""""Orc Wolf-rider of Mordor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":427,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""448"""",""""primary_name"""":""""Orc Warg-handler"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":428,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""449"""",""""primary_name"""":""""Orc Messenger of Barad-dûr"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":429,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""450"""",""""primary_name"""":""""Orc Courier of Minas Morgul"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":430,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""451"""",""""primary_name"""":""""Orc Drudge"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":431,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""452"""",""""primary_name"""":""""Orc Miner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":432,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""453"""",""""primary_name"""":""""Orc Tunnel-digger"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":433,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""454"""",""""primary_name"""":""""Orc Carpenter"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":434,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""455"""",""""primary_name"""":""""Orc Cook of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":435,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""456"""",""""primary_name"""":""""Orc Water-carrier"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":436,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""457"""",""""primary_name"""":""""Orc Torch-bearer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":437,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""458"""",""""primary_name"""":""""Orc Drum-beater of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":438,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""459"""",""""primary_name"""":""""Orc Horn-signal Officer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":439,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""460"""",""""primary_name"""":""""Orc Banner-carrier of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":440,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""461"""",""""primary_name"""":""""Orc Standard-bearer of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":441,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""462"""",""""primary_name"""":""""Orc Standard-bearer of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":442,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""463"""",""""primary_name"""":""""Orc Standard-bearer of Minas Morgul"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":443,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""464"""",""""primary_name"""":""""Orc Standard-bearer of Barad-dûr"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":444,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""465"""",""""primary_name"""":""""Orc War-drum Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":445,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""466"""",""""primary_name"""":""""Orc War-horn Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":446,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""467"""",""""primary_name"""":""""Orc Siege Ram Operator"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":447,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""468"""",""""primary_name"""":""""Orc Catapult Loader"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":448,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""469"""",""""primary_name"""":""""Orc Catapult Commander"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":449,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""470"""",""""primary_name"""":""""Orc Gate-breaker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":450,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""471"""",""""primary_name"""":""""Orc Fire-pot Thrower"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":451,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""472"""",""""primary_name"""":""""Orc Pike Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":452,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""473"""",""""primary_name"""":""""Orc Swordmaster"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":453,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""474"""",""""primary_name"""":""""Orc Halberdier"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":454,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""475"""",""""primary_name"""":""""Orc Axeman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":455,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""476"""",""""primary_name"""":""""Orc Swordsman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":456,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""477"""",""""primary_name"""":""""Orc Spearman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":457,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""478"""",""""primary_name"""":""""Orc Archer of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":458,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""479"""",""""primary_name"""":""""Orc Archer of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":459,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""480"""",""""primary_name"""":""""Orc Archer of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":460,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""481"""",""""primary_name"""":""""Orc Archer of Gorgoroth (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":461,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""482"""",""""primary_name"""":""""Orc Archer of Udûn (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":462,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""483"""",""""primary_name"""":""""Orc Archer of Nurn (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":463,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""484"""",""""primary_name"""":""""Orc Vanguard Warrior"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":464,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""485"""",""""primary_name"""":""""Orc Rearguard Warrior"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":465,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""486"""",""""primary_name"""":""""Orc Patrol Archer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":466,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""487"""",""""primary_name"""":""""Orc Patrol Spearman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":467,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""488"""",""""primary_name"""":""""Orc Patrol Swordsman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":468,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""489"""",""""primary_name"""":""""Orc Patrol Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":469,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""490"""",""""primary_name"""":""""Orc Slave Overseer of Nurn (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":470,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""491"""",""""primary_name"""":""""Orc Field Guard of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":471,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""492"""",""""primary_name"""":""""Orc Field Laborer of Nurn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":472,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""493"""",""""primary_name"""":""""Orc Overseer of Gorgoroth Mines"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":473,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""494"""",""""primary_name"""":""""Orc Miner of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":474,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""495"""",""""primary_name"""":""""Orc Tunnel Scout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":475,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""496"""",""""primary_name"""":""""Orc Tunnel Guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":476,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""497"""",""""primary_name"""":""""Orc Tunnel Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":477,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""498"""",""""primary_name"""":""""Orc Beast Kennel Guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":478,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""499"""",""""primary_name"""":""""Orc Beast Kennel Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":479,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""500"""",""""primary_name"""":""""Orc Warband Leader"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":480,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""501"""",""""primary_name"""":""""Orc Warband Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":481,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""502"""",""""primary_name"""":""""Orc Warband Berserker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":482,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""503"""",""""primary_name"""":""""Orc Warband Archer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":483,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""504"""",""""primary_name"""":""""Orc Warband Spearman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":484,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""505"""",""""primary_name"""":""""Orc Warband Swordsman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":485,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""506"""",""""primary_name"""":""""Orc Warband Shield-bearer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":486,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""507"""",""""primary_name"""":""""Orc Warband Scout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":487,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""508"""",""""primary_name"""":""""Orc Warband Lieutenant"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":488,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""509"""",""""primary_name"""":""""Orc Warband Drummer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":489,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""510"""",""""primary_name"""":""""Orc Warband Horn-blower"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":490,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""511"""",""""primary_name"""":""""Orc Warband Standard-bearer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":491,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""512"""",""""primary_name"""":""""Orc Warband Tracker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":492,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""513"""",""""primary_name"""":""""Orc Warband Hunter"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":493,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""514"""",""""primary_name"""":""""Orc Warband Beast-handler"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":494,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""515"""",""""primary_name"""":""""Orc Warband Fire-starter"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":495,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""516"""",""""primary_name"""":""""Orc Warband Saboteur"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":496,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""517"""",""""primary_name"""":""""Orc Warband Raider"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":497,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""518"""",""""primary_name"""":""""Orc Warband Pillager"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":498,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""519"""",""""primary_name"""":""""Orc Warband Marauder"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":499,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""520"""",""""primary_name"""":""""Orc Warband Enforcer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":500,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""521"""",""""primary_name"""":""""Orc Warband Crusher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":501,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""522"""",""""primary_name"""":""""Orc Warband Mauler"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
